version "4.4"

#include "ZMinecraft/Base.txt"
#include "ZMinecraft/Block.txt"
#include "ZMinecraft/Constants.txt"
#include "ZMinecraft/Debug.txt"
#include "ZMinecraft/Drops.txt"
#include "ZMinecraft/Event.txt"
#include "ZMinecraft/Global.txt"
#include "ZMinecraft/Spawner.txt"
#include "ZMinecraft/Status.txt"
#include "ZMinecraft/Mixins.txt"
#include "ZMinecraft/Monsters/Monster.txt"
#include "ZMinecraft/Monsters/General.txt"
#include "ZMinecraft/Monsters/Damage.txt"
#include "ZMinecraft/Monsters/Look.txt"
#include "ZMinecraft/Monsters/Movement.txt"
#include "ZMinecraft/Monsters/Variables.txt"
#include "ZMinecraft/Monsters/Interactions.txt"
#include "ZMinecraft/Monsters/Limbs.txt"
#include "ZMinecraft/Monsters/Attachments.txt"
#include "ZMinecraft/SFX.txt"
//#include "ZMinecraft/Sounds.txt"

#include "ZMinecraft/Menu/MinecraftMenu.txt"


// Monsters
#include "ZMinecraft/Monsters/Regular/Creeper.txt"
#include "ZMinecraft/Monsters/Regular/Zombie.txt"
#include "ZMinecraft/Monsters/Regular/Skeleton.txt"
#include "ZMinecraft/Monsters/Regular/Spider.txt"
#include "ZMinecraft/Monsters/Regular/Enderman.txt"
#include "ZMinecraft/Monsters/Regular/Pigman.txt"
#include "ZMinecraft/Monsters/Regular/Ghast.txt"
#include "ZMinecraft/Monsters/Regular/Blaze.txt"
#include "ZMinecraft/Monsters/Regular/Silverfish.txt"

// Bosses
#include "ZMinecraft/Monsters/Bosses/EnderDragon.txt"
#include "ZMinecraft/Monsters/Bosses/Wither.txt"
#include "ZMinecraft/Monsters/Bosses/Herobrine.txt"
